Will delete folder: D:\web\FashioHub\FashioHub
  Items: 11
__pycache__ folders to remove: 134
  - D:\web\FashioHub\.venv\Lib\site-packages\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\asgiref\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\apps\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\conf\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\conf\locale\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\conf\locale\en\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\conf\urls\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\contrib\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\contrib\admin\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\contrib\admin\migrations\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\contrib\admin\templatetags\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\contrib\admin\views\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\contrib\auth\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\contrib\auth\management\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\contrib\auth\migrations\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\contrib\auth\templatetags\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\contrib\contenttypes\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\contrib\contenttypes\management\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\contrib\messages\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\contrib\messages\storage\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\contrib\sessions\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\contrib\sessions\backends\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\contrib\sessions\management\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\contrib\sessions\migrations\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\contrib\sites\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\contrib\staticfiles\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\contrib\staticfiles\management\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\core\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\core\cache\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\core\cache\backends\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\core\checks\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\core\checks\compatibility\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\core\checks\security\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\core\files\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\core\files\storage\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\core\handlers\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\core\mail\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\core\mail\backends\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\core\management\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\core\management\commands\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\core\serializers\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\core\servers\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\db\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\db\backends\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\db\backends\base\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\db\backends\sqlite3\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\db\migrations\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\db\migrations\operations\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\db\models\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\db\models\fields\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\db\models\functions\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\db\models\sql\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\dispatch\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\forms\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\http\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\middleware\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\template\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\template\backends\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\template\loaders\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\templatetags\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\urls\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\utils\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\utils\translation\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\views\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\views\decorators\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\django\views\generic\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\PIL\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_internal\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_internal\cli\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_internal\commands\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_internal\index\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_internal\locations\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_internal\metadata\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_internal\models\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_internal\network\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_internal\operations\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_internal\operations\build\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_internal\operations\install\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_internal\req\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_internal\resolution\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_internal\utils\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_internal\vcs\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_vendor\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_vendor\certifi\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_vendor\pkg_resources\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_vendor\pygments\filters\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_vendor\pygments\styles\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\sqlparse\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\sqlparse\engine\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\sqlparse\filters\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\tzdata\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\tzdata\zoneinfo\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\whitenoise\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\whitenoise\runserver_nostatic\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\whitenoise\runserver_nostatic\management\__pycache__
  - D:\web\FashioHub\.venv\Lib\site-packages\whitenoise\runserver_nostatic\management\commands\__pycache__
  - D:\web\FashioHub\FashioHub\__pycache__
  - D:\web\FashioHub\FashionHub\FashioHub\__pycache__
  - D:\web\FashioHub\FashionHub\Hub\__pycache__
  - D:\web\FashioHub\FashionHub\Hub\management\__pycache__
  - D:\web\FashioHub\FashionHub\Hub\migrations\__pycache__
  - D:\web\FashioHub\FashionHub\Hub\templatetags\__pycache__
  - D:\web\FashioHub\Hub\__pycache__
  - D:\web\FashioHub\Hub\management\__pycache__
  - D:\web\FashioHub\Hub\management\commands\__pycache__
  - D:\web\FashioHub\Hub\migrations\__pycache__
  - D:\web\FashioHub\Hub\templatetags\__pycache__
